"0","cor_matrix <- cor(partial_score[, c(""Fattore1"", ""Fattore2"", ""Fattore3"", ""Fattore4"")])"
"0","print(cor_matrix)"
"1","        "
"1","   Fattore1"
"1","    Fattore2"
"1","   Fattore3"
"1","   Fattore4"
"1","
Fattore1"
"1"," 1.00000000"
"1","  0.03950732"
"1","  0.3508092"
"1"," 0.07741523"
"1","
Fattore2"
"1"," 0.03950732"
"1","  1.00000000"
"1"," -0.1162167"
"1"," 0.03315629"
"1","
Fattore3"
"1"," 0.35080920"
"1"," -0.11621672"
"1","  1.0000000"
"1"," 0.07938060"
"1","
Fattore4"
"1"," 0.07741523"
"1","  0.03315629"
"1","  0.0793806"
"1"," 1.00000000"
"1","
"
