"0","partial_score$Fattore4 = factor_4_score$score"
"0","partial_score$score = partial_score$Fattore1 + partial_score$Fattore2 "
"0","                    +partial_score$Fattore3+partial_score$Fattore4"
"1","  [1]"
"1"," 190.74879"
"1"," 122.54247"
"1"," 152.80555"
"1"," 178.37393"
"1"," 176.17152"
"1"," 176.80664"
"1"," 166.62126"
"1"," 173.29086"
"1"," 132.02895"
"1"," 119.43789"
"1"," 168.86722"
"1"," 171.73960"
"1"," 137.07721"
"1"," 154.19469"
"1","
"
"1"," [15]"
"1"," 183.09986"
"1"," 149.20659"
"1"," 144.59277"
"1"," 149.83794"
"1"," 147.95438"
"1"," 165.69285"
"1"," 145.66861"
"1"," 174.31547"
"1"," 166.86712"
"1"," 177.28679"
"1"," 166.49511"
"1"," 176.23283"
"1"," 125.47352"
"1"," 128.74691"
"1","
"
"1"," [29]"
"1"," 134.87816"
"1"," 161.73478"
"1"," 110.42009"
"1"," 109.37562"
"1"," 161.56618"
"1"," 109.23950"
"1"," 160.34632"
"1"," 115.88841"
"1","  91.20462"
"1"," 129.77725"
"1"," 150.70056"
"1"," 157.73278"
"1"," 140.50594"
"1"," 188.48372"
"1","
"
"1"," [43]"
"1"," 117.43973"
"1"," 169.39538"
"1"," 131.92753"
"1"," 144.74947"
"1"," 176.52973"
"1"," 130.93945"
"1"," 169.31948"
"1","  72.29697"
"1"," 146.48560"
"1"," 138.32513"
"1"," 102.52214"
"1"," 141.10479"
"1","  87.38399"
"1"," 169.67425"
"1","
"
"1"," [57]"
"1"," 123.53475"
"1"," 129.78880"
"1"," 122.75679"
"1"," 128.36219"
"1"," 153.50145"
"1"," 140.05638"
"1"," 150.30384"
"1","  67.83444"
"1"," 116.28812"
"1","  88.20929"
"1"," 158.42552"
"1"," 112.92514"
"1","  99.64567"
"1"," 166.36470"
"1","
"
"1"," [71]"
"1"," 136.30809"
"1"," 173.15450"
"1"," 144.10102"
"1"," 160.71247"
"1"," 163.80293"
"1"," 147.27756"
"1","  79.69332"
"1"," 108.93598"
"1"," 105.07994"
"1"," 119.05083"
"1"," 107.25767"
"1"," 132.56798"
"1"," 165.35205"
"1"," 125.42104"
"1","
"
"1"," [85]"
"1"," 149.94053"
"1"," 158.27469"
"1"," 120.48958"
"1"," 122.49609"
"1"," 174.50099"
"1"," 100.57305"
"1"," 168.98294"
"1"," 153.94699"
"1"," 161.82122"
"1"," 101.70438"
"1","  49.63176"
"1","  59.64970"
"1","  53.08555"
"1","  97.38509"
"1","
"
"1"," [99]"
"1"," 115.06238"
"1"," 164.73587"
"1"," 159.01424"
"1"," 136.23587"
"1"," 169.86296"
"1"," 138.97615"
"1"," 190.21486"
"1"," 165.15118"
"1"," 149.92279"
"1"," 138.89252"
"1"," 174.23302"
"1"," 125.92080"
"1"," 135.67998"
"1","  76.08992"
"1","
"
"1","[113]"
"1"," 118.04075"
"1","  88.13240"
"1"," 160.11192"
"1"," 154.40171"
"1"," 148.00493"
"1"," 118.79116"
"1","  98.15520"
"1"," 114.52571"
"1"," 124.80913"
"1"," 121.68348"
"1"," 146.99333"
"1"," 175.33404"
"1"," 113.37172"
"1"," 165.59805"
"1","
"
"1","[127]"
"1","  92.44479"
"1"," 144.81237"
"1"," 163.95373"
"1"," 134.78542"
"1"," 153.06828"
"1"," 131.30625"
"1"," 128.12579"
"1"," 139.48928"
"1","  72.70032"
"1"," 100.57977"
"1"," 142.19870"
"1"," 142.08842"
"1","  82.63985"
"1"," 153.79716"
"1","
"
"1","[141]"
"1"," 162.11423"
"1"," 166.60834"
"1","  97.62832"
"1"," 143.17812"
"1"," 151.25814"
"1"," 158.76151"
"1"," 169.14501"
"1","  59.81502"
"1"," 147.74168"
"1"," 105.00857"
"1"," 141.01083"
"1"," 151.35205"
"1"," 126.59873"
"1"," 110.15235"
"1","
"
"1","[155]"
"1"," 140.04592"
"1"," 172.92575"
"1"," 150.83840"
"1"," 113.17366"
"1"," 102.12210"
"1"," 126.52621"
"1"," 100.18545"
"1"," 135.60982"
"1"," 146.34475"
"1"," 193.11617"
"1"," 174.68419"
"1","  98.81224"
"1"," 120.52710"
"1"," 175.20769"
"1","
"
"1","[169]"
"1"," 130.79107"
"1"," 116.63342"
"1"," 148.07000"
"1"," 130.57144"
"1","  90.35302"
"1"," 155.78275"
"1","  91.85829"
"1"," 158.13547"
"1"," 153.08993"
"1"," 106.78784"
"1"," 159.02077"
"1"," 180.71462"
"1"," 187.84293"
"1"," 168.39694"
"1","
"
"1","[183]"
"1"," 164.37484"
"1"," 106.92367"
"1"," 112.61704"
"1"," 110.92379"
"1"," 170.66337"
"1","
"
"0","partial_score = partial_score %>% arrange(desc(score))"
"0","partial_long = partial_score %>% pivot_longer(cols = starts_with(""Fattore""),"
"0","                                              names_to = ""Fattore"","
"0","                                              values_to = ""Valore"")"
"0",""
"0","partial_long$Fattore <- factor(partial_long$Fattore, levels = c(""Fattore4"",""Fattore3"",""Fattore2"", ""Fattore1""))"
"0","partial_long$node <- factor("
"0","  partial_long$node, levels = partial_score$node[order(-(partial_score$Fattore1+"
"0","        partial_score$Fattore2+partial_score$Fattore3))])"
"0",""
"0","plot1 <- ggplot(partial_long, aes(x = node, y = Valore, fill = Fattore)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  labs(x = ""Nodo"", y = ""Totale"", title = ""Suddivisione del punteggio dei fattori"") +"
"0","  scale_fill_manual(values = c(""Fattore1"" = ""blue"", ""Fattore2"" = ""green"", ""Fattore3"" = ""red"", ""Fattore4"" = ""orange"")) +"
"0","  theme(axis.text.x = element_blank(), axis.ticks.x = element_blank())"
"0",""
"0","partial_long$node <- factor("
"0","  partial_long$node, levels = partial_score$node[order(-(partial_score$Fattore1+"
"0","        partial_score$Fattore2+partial_score$Fattore3+partial_score$Fattore4))])"
"0",""
"0","plot2 <- ggplot(partial_long, aes(x = node, y = Valore, fill = Fattore)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  labs(x = ""Nodo"", y = ""Totale"") +"
"0","  scale_fill_manual(values = c(""Fattore1"" = ""blue"", ""Fattore2"" = ""green"", ""Fattore3"" = ""red"", ""Fattore4"" = ""orange"")) +"
"0","  theme(axis.text.x = element_blank(), axis.ticks.x = element_blank())"
"0",""
"0","grid.arrange(plot1, plot2, ncol = 1)"
