"0","# Creo il grafo dei nodi bianchi, escludendo gli archi di tipo vicolo"
"0","g_w <- subgraph_from_edges(g, which(E(g)$type == 0), delete.vertices = TRUE)"
"0","closeness_w <- closeness(g_w)"
"0","betweenness_w <- betweenness(g_w)"
"0","clo_w <- data.frame("
"0","  Node = names(closeness_w),"
"0","  Closeness = closeness_w"
"0",")"
"0","bet_w <- data.frame("
"0","  Node = names(betweenness_w),"
"0","  Betweenness = betweenness_w"
"0",")"
"0","# Do attenzione particolare ai nodi piÃ¹ centrali per"
"0","clo_w <- clo_w[order(-clo_w$Closeness), ]"
"0","clo_w_top10 <- clo_w[1:10, ]"
"0","bet_w <- bet_w[order(-bet_w$Betweenness), ]"
"0","bet_w_top10 <- bet_w[1:10, ]"
