"0","policing_graph = subgraph_from_edges(complete_g, which(E(complete_g)$type == 2),"
"0","                                     delete.vertices=FALSE)"
"0","adj_bw <- as.matrix(as_adjacency_matrix(policing_graph))[196:429,1:195]"
"0","adj_bw[adj_bw>0]<-1"
"0","adj_wb <- as.matrix(as_adjacency_matrix(policing_graph))[1:195,196:429]"
"0","adj_wb[adj_wb>0]<-1"
"0","adj_bb <- as.matrix(as_adjacency_matrix(g_b))"
"0","adj_bb[adj_bb>0]<-1"
"0","adj_ww <- as.matrix(as_adjacency_matrix(g_w))"
"0","adj_ww[adj_ww>0]<-1"
"0",""
"0","# Number of nodes"
"0","num_black <- 234"
"0","num_white <- 195"
"0",""
"0","# Initialize power vectors"
"0","black_power <- rep(1, num_black)"
"0","white_power <- rep(1, num_white)"
"0",""
"0","# Set stopping criterion"
"0","epsilon <- 1e-6"
"0","max_iter <- 100"
"0","diff <- Inf"
"0","iter <- 0"
"0","alpha <- 0.95"
"0","beta <- 0.05"
"0","gamma <- 0.6"
"0","delta <- 0.4"
