"0","factor_3_raw <- data.frame("
"0","  node <- nodi_w,"
"0","  norm = (norm_sigm(single_edge, k=0.001)+norm_sigm(multi_edge, k=0.001))/2,"
"0","  rank = (rank_percentiles(single_edge)+rank_percentiles(multi_edge))/2"
"0",")"
"0","factor_3_complete <- data.frame("
"0","  node = as.integer(nodi_w),"
"0","  score = (factor_3_raw$norm+factor_3_raw$rank)/2"
"0",")"
"0",""
"0","factor_3_score <- data.frame("
"0","  node = hideouts,"
"0","  score = (factor_3_raw[-murder_sites,]$norm+factor_3_raw[-murder_sites,]$rank)/2"
"0",")"
