"0","black_edges <- which(E(g)$type %in% c(1))"
"0","g_b <- subgraph_from_edges(g, black_edges, delete.vertices = TRUE)"
"0",""
"0","# Define color and label properties"
"0","V(g_b)$color <- ""black""  # Node fill color"
"0","V(g_b)$label.color <- ""white""  # Node text color"
"0","V(g_b)$label.cex <- 0.8 "
"0","V(g_b)$size <- 10  # Optional: Adjust node size"
"0","E(g_b)$color <- ""blue"""
"0","V(g_b)$label <- V(g_b)$name"
"0","black_coords <- read_csv(""datasets/coordinates/black_coordinates.csv"")"
"0","black_coords$V2 <- 980 - black_coords$V2"
"0","black_coords <- as.matrix(black_coords)"
