"0","police_edges <- which(E(g)$type %in% c(2))"
"0","g_p <- subgraph_from_edges(g, police_edges, delete.vertices = FALSE)"
"0",""
"0","# Define color and label properties"
"0",""
"0","V(g_p)$color <- ifelse(V(g_p)$type == 0, ""white"", ""black"")  # Node fill color"
"0","V(g_p)$label.color <- ifelse(V(g_p)$type == 0, ""black"", ""white"")  # Node text color"
"0","V(g_p)$label.cex <- 0.8 "
"0","V(g_p)$size <- 10  # Optional: Adjust node size"
"0","E(g_p)$color <- ""orange"""
"0","V(g_p)$label <- V(g_p)$name"
"0","all_coords <- read_csv(""datasets/coordinates/all_coordinates.csv"")"
"0","all_coords$V2 <- 980 - all_coords$V2"
"0","all_coords <- as.matrix(all_coords)"
