"0","factor_1_sorted <- factor_1_score[order(-factor_1_score$score), ]"
"0","factor_1_top10 <- factor_1_sorted[1:10, ]"
"0",""
"0","par(mfrow=c(1,1))"
"0","plot1<-ggplot(factor_1_sorted, aes(x = reorder(node, -score), y = score)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  theme_minimal() +"
"0","  labs(title = ""Punteggio Fattore 1"",x = NULL, y = ""Fattore 1"")+"
"0","  theme(axis.text.x = element_blank(), axis.ticks.x = element_blank())"
"0","plot2<-ggplot(factor_1_top10, aes(x = reorder(node, -score), y = score)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  theme_minimal() +"
"0","  labs(title = ""Punteggio Fattore 1 Top 10"", x = ""Nodo"", y = ""Fattore 1"") +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0","grid.arrange(plot1, plot2, ncol = 1)"
