"0","white_edges <- which(E(g)$type %in% c(0))"
"0","g_w <- subgraph_from_edges(g, white_edges, delete.vertices = TRUE)"
"0","orange_gradient <- colorRampPalette(c(""darkorange"", ""yellow""))(10)"
"0","purple_gradient <- colorRampPalette(c(""pink"", ""purple""))(10)"
"0","# Assign gradient colors to selected nodes"
"0","col = rep(""white"",195)"
"0","col[best_hideout_top10$node]<-orange_gradient"
"0","col[best_hideout_bottom10$node]<-purple_gradient"
"0","col[murder_sites]<-""red"""
"0","V(g_w)$color <- col"
